#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1407056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=6060, tid=5748
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Jan 16 21:07:48 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 8210.440157 seconds (0d 2h 16m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000023120b942e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5748, stack(0x000000f75e600000,0x000000f75e700000)]


Current CompileTask:
C2:8210440 41949 %     4       com.android.tools.r8.ir.regalloc.b::c @ 1373 (4031 bytes)

Stack: [0x000000f75e600000,0x000000f75e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x2b376f]
V  [jvm.dll+0x590767]
V  [jvm.dll+0x226762]
V  [jvm.dll+0x21fa02]
V  [jvm.dll+0x21d0c1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002312acbae10, 0x000002312acb99d0, 0x000002312acb8080, 0x000002312acb8fb0,
0x000002312acba900, 0x000002312acb94c0, 0x000002312acb8590, 0x000002312acb8aa0,
0x000002312acbb320, 0x000002312c0b22f0, 0x000002312c0b1de0, 0x000002312c0b13c0,
0x000002312c0aff80, 0x000002312c0b09a0, 0x000002312c0b2d10, 0x000002312c0b0490,
0x000002312c0af560, 0x000002312c0b2800, 0x000002312c0afa70, 0x000002312c0b0eb0,
0x000002312c0b18d0, 0x000002312acba3f0, 0x0000023132da0700, 0x0000023132d9fce0,
0x0000023132da1120, 0x0000023132da2a70, 0x0000023132da2050, 0x0000023132da1b40,
0x0000023132da2f80, 0x0000023132d9f7d0, 0x000002312ba05f10, 0x000002312ba06930,
0x000002312ba03690, 0x0000023129f63080, 0x0000023132da01f0, 0x0000023132da2560,
0x0000023132da0c10, 0x0000023132da1630, 0x0000023127dc7dc0, 0x0000023127dc4610,
0x0000023127dc4b20, 0x0000023127dc6470, 0x0000023127dc5030, 0x0000023127dc73a0,
0x0000023127dc5540, 0x0000023127dc5f60, 0x0000023127dc6e90, 0x0000023127dc78b0,
0x0000023127dc5a50, 0x0000023127dc6980, 0x0000023134925b20, 0x0000023134926a50,
0x0000023134926f60, 0x0000023134925100, 0x0000023134927470, 0x00000231349283a0,
0x0000023134927980, 0x0000023134926030, 0x00000231349288b0, 0x0000023134925610,
0x0000023134927e90, 0x0000023134926540, 0x000002312a654580, 0x000002312a6559c0,
0x000002312a654a90, 0x000002312a654070, 0x000002312a654fa0, 0x000002312a6554b0,
0x00000231369453a0, 0x00000231369458b0, 0x0000023136945dc0, 0x00000231369467e0,
0x0000023136946cf0, 0x00000231369462d0, 0x0000023133f8c180, 0x0000023133f8b760,
0x0000023133f8c690, 0x0000023133f8ad40, 0x0000023133f8b250, 0x0000023133f8bc70,
0x000002312acbc5a0, 0x000002312acbcab0, 0x000002312acbd4d0, 0x000002312acbbb80,
0x0000023126b418f0, 0x0000023126b41e00, 0x000002312d6cc5f0, 0x000002312d6ca790,
0x000002312d6caca0, 0x000002312d450780, 0x000002312d44f850, 0x000002312d44fd60,
0x000002312d450c90, 0x000002312677c380, 0x000002312677c890, 0x000002312677d2b0,
0x00000231251df540, 0x00000231251de100, 0x00000231251d9510, 0x00000231251de610,
0x00000231343f2a20, 0x00000231251db880, 0x000002312a499960, 0x000002312a499450,
0x000002312ab56280, 0x000002312ab55d70, 0x000002312ab53f10, 0x000002312ab56790,
0x000002312ab55860, 0x000002312ab56ca0, 0x000002312ab571b0, 0x000002312ab54e40,
0x000002312ab54420, 0x00000231251da950, 0x000002312677cda0, 0x000002312677d7c0,
0x000002312677dcd0, 0x00000231250a0c10, 0x00000231250a01f0, 0x00000231250a0700,
0x00000231250a1630, 0x00000231250a1120, 0x00000231250a1b40, 0x000002312b8457d0,
0x000002312b842f50, 0x000002312b844db0, 0x000002312b846700, 0x000002312b843970,
0x000002312b843460, 0x000002312b8461f0, 0x000002312aecdac0, 0x000002312aece560,
0x0000023132d9cb80, 0x0000023132d9d0d0, 0x0000023129f63aa0, 0x0000023133bde8d0,
0x0000023133bdede0, 0x0000023133bdf2f0, 0x0000023133bdf800, 0x0000023133bdd9a0,
0x0000023133bddeb0, 0x0000023133bdc050, 0x0000023133bdc560, 0x0000023133bdca70,
0x0000023133bde3c0, 0x000002312c57b530, 0x000002312c57ce80, 0x000002312c57c460,
0x0000023126b40ed0, 0x0000023132d9c630
}

Java Threads: ( => current thread )
  0x000002310605c570 JavaThread "main" [_thread_blocked, id=10952, stack(0x000000f75d900000,0x000000f75da00000)]
  0x0000023120b46020 JavaThread "Reference Handler" daemon [_thread_blocked, id=20800, stack(0x000000f75e000000,0x000000f75e100000)]
  0x0000023120b46af0 JavaThread "Finalizer" daemon [_thread_blocked, id=19636, stack(0x000000f75e100000,0x000000f75e200000)]
  0x0000023120b79430 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8312, stack(0x000000f75e200000,0x000000f75e300000)]
  0x0000023120b79d00 JavaThread "Attach Listener" daemon [_thread_blocked, id=26548, stack(0x000000f75e300000,0x000000f75e400000)]
  0x0000023120b53dd0 JavaThread "Service Thread" daemon [_thread_blocked, id=10408, stack(0x000000f75e400000,0x000000f75e500000)]
  0x0000023120b546a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14032, stack(0x000000f75e500000,0x000000f75e600000)]
=>0x0000023120b942e0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5748, stack(0x000000f75e600000,0x000000f75e700000)]
  0x0000023120b98290 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5600, stack(0x000000f75e700000,0x000000f75e800000)]
  0x0000023120babf90 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12524, stack(0x000000f75e800000,0x000000f75e900000)]
  0x0000023120d0be50 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=26248, stack(0x000000f75eb00000,0x000000f75ec00000)]
  0x0000023120d0c740 JavaThread "Notification Thread" daemon [_thread_blocked, id=2268, stack(0x000000f75ec00000,0x000000f75ed00000)]
  0x000002312681c010 JavaThread "Daemon health stats" [_thread_blocked, id=4184, stack(0x000000f75f600000,0x000000f75f700000)]
  0x00000231275be680 JavaThread "Incoming local TCP Connector on port 52358" [_thread_in_native, id=9136, stack(0x000000f75ee00000,0x000000f75ef00000)]
  0x000002312692b9b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=10828, stack(0x000000f75ef00000,0x000000f75f000000)]
  0x0000023126abc590 JavaThread "Cache worker for journal cache (C:\Users\se055\.gradle\caches\journal-1)" [_thread_blocked, id=24056, stack(0x000000f760800000,0x000000f760900000)]
  0x0000023126abe900 JavaThread "File lock request listener" [_thread_in_native, id=5116, stack(0x000000f760900000,0x000000f760a00000)]
  0x0000023126abf830 JavaThread "Cache worker for file hash cache (C:\Users\se055\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=4120, stack(0x000000f760a00000,0x000000f760b00000)]
  0x0000023126abdee0 JavaThread "File watcher server" daemon [_thread_in_native, id=15432, stack(0x000000f760b00000,0x000000f760c00000)]
  0x0000023126abcaa0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=16116, stack(0x000000f760c00000,0x000000f760d00000)]
  0x0000023126abc080 JavaThread "jar transforms" [_thread_blocked, id=7852, stack(0x000000f760d00000,0x000000f760e00000)]
  0x0000023126abee10 JavaThread "jar transforms Thread 2" [_thread_blocked, id=25848, stack(0x000000f760e00000,0x000000f760f00000)]
  0x0000023129350cd0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=20204, stack(0x000000f760f00000,0x000000f761000000)]
  0x0000023129352110 JavaThread "jar transforms Thread 4" [_thread_blocked, id=25812, stack(0x000000f761000000,0x000000f761100000)]
  0x0000023129352620 JavaThread "jar transforms Thread 5" [_thread_blocked, id=17400, stack(0x000000f761100000,0x000000f761200000)]
  0x000002312934ee70 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13456, stack(0x000000f761200000,0x000000f761300000)]
  0x000002312934e960 JavaThread "jar transforms Thread 7" [_thread_blocked, id=25624, stack(0x000000f761300000,0x000000f761400000)]
  0x000002312934e450 JavaThread "jar transforms Thread 8" [_thread_blocked, id=25792, stack(0x000000f761400000,0x000000f761500000)]
  0x000002312934d520 JavaThread "jar transforms Thread 9" [_thread_blocked, id=16128, stack(0x000000f761500000,0x000000f761600000)]
  0x000002312934f890 JavaThread "jar transforms Thread 10" [_thread_blocked, id=25916, stack(0x000000f761600000,0x000000f761700000)]
  0x0000023129352b30 JavaThread "jar transforms Thread 11" [_thread_blocked, id=13892, stack(0x000000f761700000,0x000000f761800000)]
  0x000002312934bbd0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=21288, stack(0x000000f761800000,0x000000f761900000)]
  0x0000023129351c00 JavaThread "jar transforms Thread 13" [_thread_blocked, id=3632, stack(0x000000f761900000,0x000000f761a00000)]
  0x000002312934c0e0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13796, stack(0x000000f761a00000,0x000000f761b00000)]
  0x000002312934da30 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13488, stack(0x000000f761b00000,0x000000f761c00000)]
  0x000002312934c5f0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=13224, stack(0x000000f761c00000,0x000000f761d00000)]
  0x00000231293502b0 JavaThread "Cache worker for execution history cache (C:\Users\se055\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=15728, stack(0x000000f762100000,0x000000f762200000)]
  0x000002312934df40 JavaThread "Cache worker for file content cache (C:\Users\se055\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=24656, stack(0x000000f762200000,0x000000f762300000)]
  0x000002312c4533a0 JavaThread "Memory manager" [_thread_blocked, id=17936, stack(0x000000f76ba00000,0x000000f76bb00000)]
  0x0000023129f63590 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=17372, stack(0x000000f75f900000,0x000000f75fa00000)]
  0x0000023129f63fb0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=10916, stack(0x000000f762000000,0x000000f762100000)]
  0x000002312aba84a0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=23672, stack(0x000000f76bb00000,0x000000f76bc00000)]
  0x000002312aba5c20 JavaThread "RMI Reaper" [_thread_blocked, id=11324, stack(0x000000f76bc00000,0x000000f76bd00000)]
  0x0000023129f649d0 JavaThread "Cache worker for Java compile cache (C:\Users\se055\.gradle\caches\7.4\javaCompile)" [_thread_blocked, id=21712, stack(0x000000f76ee00000,0x000000f76ef00000)]
  0x000002312d6cb1b0 JavaThread "RMI RenewClean-[127.0.0.1:17219,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@5e1be286]" daemon [_thread_blocked, id=23620, stack(0x000000f76e500000,0x000000f76e600000)]
  0x00000231343f57b0 JavaThread "Daemon Thread 8" [_thread_blocked, id=23952, stack(0x000000f75d600000,0x000000f75d700000)]
  0x000002312ba03ba0 JavaThread "Daemon worker Thread 8" [_thread_blocked, id=3040, stack(0x000000f75e900000,0x000000f75ea00000)]
  0x000002312b7a9780 JavaThread "ForkJoinPool.commonPool-worker-34" daemon [_thread_blocked, id=22832, stack(0x000000f770800000,0x000000f770900000)]
  0x0000023134b6bbf0 JavaThread "ForkJoinPool.commonPool-worker-35" daemon [_thread_blocked, id=20852, stack(0x000000f770900000,0x000000f770a00000)]
  0x000002312ba04fe0 JavaThread "ForkJoinPool.commonPool-worker-36" daemon [_thread_blocked, id=25192, stack(0x000000f770a00000,0x000000f770b00000)]
  0x000002312c12a860 JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_blocked, id=1020, stack(0x000000f770b00000,0x000000f770c00000)]
  0x0000023137e830e0 JavaThread "ForkJoinPool.commonPool-worker-38" daemon [_thread_blocked, id=3076, stack(0x000000f770c00000,0x000000f770d00000)]
  0x0000023137e821b0 JavaThread "ForkJoinPool.commonPool-worker-39" daemon [_thread_blocked, id=22856, stack(0x000000f770d00000,0x000000f770e00000)]
  0x000002313235b0e0 JavaThread "ForkJoinPool.commonPool-worker-40" daemon [_thread_blocked, id=12768, stack(0x000000f770e00000,0x000000f770f00000)]
  0x00000231273e39c0 JavaThread "ForkJoinPool.commonPool-worker-41" daemon [_thread_blocked, id=25236, stack(0x000000f770f00000,0x000000f771000000)]
  0x0000023129c75c80 JavaThread "ForkJoinPool.commonPool-worker-42" daemon [_thread_blocked, id=24328, stack(0x000000f771000000,0x000000f771100000)]
  0x000002312b77c4b0 JavaThread "ForkJoinPool.commonPool-worker-43" daemon [_thread_blocked, id=15732, stack(0x000000f771100000,0x000000f771200000)]
  0x000002312c57c970 JavaThread "ForkJoinPool.commonPool-worker-44" daemon [_thread_blocked, id=19716, stack(0x000000f771200000,0x000000f771300000)]
  0x000002313235c010 JavaThread "ForkJoinPool.commonPool-worker-45" daemon [_thread_blocked, id=9716, stack(0x000000f771300000,0x000000f771400000)]
  0x00000231273e4e00 JavaThread "ForkJoinPool.commonPool-worker-46" daemon [_thread_blocked, id=22632, stack(0x000000f771400000,0x000000f771500000)]
  0x000002313235c520 JavaThread "ForkJoinPool.commonPool-worker-48" daemon [_thread_blocked, id=21212, stack(0x000000f771600000,0x000000f771700000)]
  0x00000231251da440 JavaThread "included builds" [_thread_blocked, id=25480, stack(0x000000f76bf00000,0x000000f76c000000)]
  0x0000023134b68e60 JavaThread "RMI RenewClean-[127.0.0.1:17317,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@6fb32f8b]" daemon [_thread_blocked, id=476, stack(0x000000f76b800000,0x000000f76b900000)]
  0x00000231251e0470 JavaThread "RMI TCP Connection(33)-127.0.0.1" daemon [_thread_in_native, id=26196, stack(0x000000f76d500000,0x000000f76d600000)]
  0x00000231251ddbf0 JavaThread "Handler for socket connection from /127.0.0.1:52358 to /127.0.0.1:54174" [_thread_in_native, id=2600, stack(0x000000f75d700000,0x000000f75d800000)]
  0x00000231251dfa50 JavaThread "Cancel handler" [_thread_blocked, id=22152, stack(0x000000f75d800000,0x000000f75d900000)]
  0x000002312b7a9c90 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52358 to /127.0.0.1:54174" [_thread_blocked, id=4264, stack(0x000000f75ea00000,0x000000f75eb00000)]
  0x000002312b7ac510 JavaThread "Stdin handler" [_thread_blocked, id=5604, stack(0x000000f75f500000,0x000000f75f600000)]
  0x000002312b7ab0d0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=13860, stack(0x000000f75f700000,0x000000f75f800000)]
  0x000002312ba06420 JavaThread "Cache worker for checksums cache (C:\Users\se055\app_project\LifeMaster_XML\.gradle\7.4\checksums)" [_thread_blocked, id=22724, stack(0x000000f75f800000,0x000000f75f900000)]
  0x000002312ba03180 JavaThread "Cache worker for cache directory md-rule (C:\Users\se055\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=19360, stack(0x000000f75fa00000,0x000000f75fb00000)]
  0x000002312ba045c0 JavaThread "Cache worker for file hash cache (C:\Users\se055\app_project\LifeMaster_XML\.gradle\7.4\fileHashes)" [_thread_blocked, id=18220, stack(0x000000f75fb00000,0x000000f75fc00000)]
  0x000002312ba054f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\se055\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=14864, stack(0x000000f75fc00000,0x000000f75fd00000)]
  0x000002312ba05a00 JavaThread "Cache worker for dependencies-accessors (C:\Users\se055\app_project\LifeMaster_XML\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=3024, stack(0x000000f75fd00000,0x000000f75fe00000)]
  0x00000231343f4370 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\se055\app_project\LifeMaster_XML\.gradle\buildOutputCleanup)" [_thread_blocked, id=25028, stack(0x000000f761f00000,0x000000f762000000)]
  0x00000231343f2510 JavaThread "Unconstrained build operations" [_thread_blocked, id=18016, stack(0x000000f762300000,0x000000f762400000)]
  0x00000231343f2000 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22292, stack(0x000000f762400000,0x000000f762500000)]
  0x00000231343f52a0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=25284, stack(0x000000f762500000,0x000000f762600000)]
  0x00000231343f3440 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=8636, stack(0x000000f762600000,0x000000f762700000)]
  0x00000231343f3950 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=4672, stack(0x000000f762700000,0x000000f762800000)]
  0x000002312b7aca20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=14860, stack(0x000000f762800000,0x000000f762900000)]
  0x000002312b7aa1a0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=14924, stack(0x000000f762900000,0x000000f762a00000)]
  0x000002312b7acf30 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=2412, stack(0x000000f762a00000,0x000000f762b00000)]
  0x000002312b7aa6b0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=25716, stack(0x000000f762b00000,0x000000f762c00000)]
  0x000002312b7aabc0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=9440, stack(0x000000f762c00000,0x000000f762d00000)]
  0x000002312b7ab5e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=1340, stack(0x000000f762d00000,0x000000f762e00000)]
  0x000002312b7ac000 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=14060, stack(0x000000f762e00000,0x000000f762f00000)]
  0x000002312b7abaf0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=13720, stack(0x000000f762f00000,0x000000f763000000)]
  0x0000023126b413e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=24892, stack(0x000000f763000000,0x000000f763100000)]
  0x0000023126b42310 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=26568, stack(0x000000f763100000,0x000000f763200000)]
  0x0000023135b6c350 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=19612, stack(0x000000f763200000,0x000000f763300000)]
  0x0000023135b6cd70 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=7820, stack(0x000000f763300000,0x000000f763400000)]
  0x0000023135b69ad0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=5440, stack(0x000000f763400000,0x000000f763500000)]
  0x0000023135b69fe0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=24288, stack(0x000000f763500000,0x000000f763600000)]
